"Path","LineNumber","Line"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\admin\service\AdminRealtimeEventService.java","215","        messagingTemplateProvider.getObject().convertAndSend("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\admin\service\AdminRealtimeEventService.java","222","        messagingTemplateProvider.getObject().convertAndSend("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\admin\service\AdminRealtimeEventService.java","246","        messagingTemplateProvider.getObject().convertAndSend(""/topic/admin/events"", event);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","164","        messagingTemplate.convertAndSend(""/topic/chat/"" + creatorUserId, systemMessage);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","225","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","244","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","279","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","302","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","320","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","374","                messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/highlight-intent"", java.util.Map.of("
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","400","                     messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/moderation"", errorMsg);"
"Z:\Livora website\livora-backend\backend\src\main\java\com\joinlivora\backend\chat\ChatMessageService.java","437","            if (senderUser != null) messagingTemplate.convertAndSendToUser(senderUser.getId().toString(), ""/queue/chat"", chatMessage);"
