"Path","LineNumber","Line"
"Z:\Livora website\livora-backend\livora-frontend\src\auth\PublicOnlyRoute.tsx","4","import { getDashboardRouteByRole } from '../store/authStore';"
"Z:\Livora website\livora-backend\livora-frontend\src\auth\PublicOnlyRoute.tsx","23","    return <Navigate to={getDashboardRouteByRole(user?.role)} replace />;"
"Z:\Livora website\livora-backend\livora-frontend\src\auth\RequireRole.tsx","12"," * If the user does not have the required role, they are redirected to the dashboard."
"Z:\Livora website\livora-backend\livora-frontend\src\auth\RequireRole.tsx","25","  // but as a fallback we redirect to login or dashboard."
"Z:\Livora website\livora-backend\livora-frontend\src\auth\RequireRole.tsx","34","  // Based on Dashboard.tsx: user.role === 'CREATOR' || user.role === 'ROLE_CREATOR'"
"Z:\Livora website\livora-backend\livora-frontend\src\components\AdminRealtimeDashboard.tsx","12","const AdminRealtimeDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\AdminRealtimeDashboard.tsx","18","    // Requirement: Do NOT fetch dashboard data until role is resolved"
"Z:\Livora website\livora-backend\livora-frontend\src\components\AdminRealtimeDashboard.tsx","98","export default AdminRealtimeDashboard;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","4","import { useCreatorDashboard } from '../hooks/useCreatorDashboard';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","7","import DashboardSkeleton from './DashboardSkeleton';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","14"," * CreatorDashboard component."
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","18","const CreatorDashboard: React.FC = () => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","22","  // Use the new dashboard hook"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","24","    data: creatorDashboard, "
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","25","    loading: dashboardLoading"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","26","  } = useCreatorDashboard();"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","33","      console.warn(""Dashboard forced out of loading state"");"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","42","    if (!authLoading && !dashboardLoading) {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","45","  }, [authLoading, dashboardLoading]);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","60","    const username = creatorDashboard?.creatorProfile?.username;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","72","        // Fallback to dashboard stats if dedicated call fails"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","73","        if (creatorDashboard?.stats?.totalFollowers) {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","74","          setFollowerCount(creatorDashboard.stats.totalFollowers);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","82","  }, [creatorDashboard?.creatorProfile?.username, creatorDashboard?.stats?.totalFollowers]);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","119","    const username = creatorDashboard?.creatorProfile?.username;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","137","  }, [creatorDashboard?.creatorProfile?.username]);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","148","    if (creatorDashboard?.creatorProfile?.username) {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","151","  }, [creatorDashboard?.creatorProfile?.username, fetchFollowerCount]);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","154","    if (creatorDashboard?.creatorProfile?.username) {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","157","  }, [creatorDashboard?.creatorProfile?.username, fetchMyPosts]);"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","192","    const creatorId = creatorDashboard?.creatorProfile?.creatorId;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","226","    return <DashboardSkeleton title=""Creator Dashboard"" />;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","242","               {creatorDashboard?.creatorProfile?.displayName?.[0] || user?.email?.[0] || 'C'}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","247","                {creatorDashboard?.creatorProfile?.displayName || user?.displayName || 'Creator'}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","250","                {creatorDashboard?.creatorProfile?.username ? `@${creatorDashboard.creatorProfile.username}` : user?.email}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","271","            <div style={creatorDashboard?.stats?.activeStreams > 0 ? styles.glowLive : styles.glowOffline} />"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","275","              <div style={styles.liveStatusBadge(creatorDashboard?.stats?.activeStreams > 0)}>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","276","                <span style={styles.liveDot(creatorDashboard?.stats?.activeStreams > 0)} />"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","277","                {creatorDashboard?.stats?.activeStreams > 0 ? 'SYSTEM LIVE' : 'STATION STANDBY'}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","279","              {creatorDashboard?.stats?.status && ("
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","280","                <div style={styles.verificationBadge(creatorDashboard.stats.status === 'ACTIVE')}>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","281","                  {creatorDashboard.stats.status === 'ACTIVE' ? '? Verified' : '? Pending'}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","287","              {creatorDashboard?.stats?.activeStreams > 0 "
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","298","                {creatorDashboard?.stats?.activeStreams > 0 ? 'Open Control Room' : 'Initiate Broadcast'}"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","415","                  <span style={styles.statItemValue}>{creatorDashboard?.stats?.contentCount || 0}</span>"
"Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx","907","export default CreatorDashboard;"
